,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point
name,10분,12 솔져스,1987,1급기밀,50가지 그림자: 해방,7년-그들이 없는 언론,7호실,B급 며느리,가위손,"가장 따뜻한 색, 블루",강철비,거인,걸어도 걸어도,게이트,골든 슬럼버,골든슬럼버,공범자들,공조,굿 윌 헌팅,궁합,그것,그것만이 내 세상,그녀,그렇게 아버지가 된다,극장판 쿠로코의 농구 라스트 게임,극장판 포켓몬스터 너로 정했다!,기억의 밤,김광석,꼭두각시,꾼,꿈의 제인,"나, 다니엘 블레이크","나는 내일, 어제의 너와 만난다",나미야 잡화점의 기적,내 사랑,너의 이름은.,너의 췌장을 먹고 싶어,넛잡 2,노 게임 노 라이프 -제로-,노무현입니다,다시 태어나도 우리,다운사이징,다키스트 아워,댄서,더 그레이,더 테이블,더 포스트,덩케르크,돌아와요 부산항애(愛),동급생,동주,두 개의 문,들개,딥,땐뽀걸즈,뜨거운 것이 좋아,라라랜드,러브 라이브! 더 스쿨 아이돌 무비,러브 액츄얼리,러브레터,러빙 빈센트,러스트 앤 본,레드 스패로,로미오와 줄리엣,록키,록키 호러 픽쳐 쇼,리틀 포레스트,립반윙클의 신부,마더,마미,마야,마지막 황제,매디슨 카운티의 다리,매혹당한 사람들,맨체스터 바이 더 씨,메리와 마녀의 꽃,메소드,메이즈 러너,메이즈 러너: 데스 큐어,명탐정 코난 : 감벽의 관,몬스터,몬스터 콜,몬스터 패밀리,무간도,무간도 2 - 혼돈의 시대,문라이트,문영,물랑 루즈,미션,미옥,바닷마을 다이어리,박열,반드시 잡는다,배드 지니어스,버킷리스트: 죽기 전에 꼭 하고 싶은 것들,번지 점프를 하다,범죄도시,베이비 드라이버,벤자민 버튼의 시간은 거꾸로 간다,부라더,불멸의 연인,불한당: 나쁜 놈들의 세상,뷰티풀 투모로우,블랙 팬서,블레이드 러너,블레이드 러너 2049,비밥바룰라,빅,빅풋 주니어,빌리 엘리어트,빠삐용,뽀로로 극장판 공룡섬 대모험,사라진 밤,사랑과 영혼,살인의 추억,"서서평, 천천히 평온하게",세 번째 살인,셰이프 오브 워터: 사랑의 모양,수면의 과학,순정,스윗 프랑세즈,스쿨 오브 락,스타워즈: 깨어난 포스,스타워즈: 라스트 제다이,스테이션 7,시네마 천국,시인의 사랑,신과함께-죄와 벌,실버라이닝 플레이북,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",아가씨,아무도 모른다,아이 캔 스피크,"안녕, 나의 소울메이트",어쌔신: 더 비기닝,언어의 정원,여배우는 오늘도,염력,예수는 역사다,오두막,오리엔트 특급 살인,옥자,올 더 머니,용순,우리의 20세기,우린 액션배우다,원더,원스,월요일이 사라졌다,월터의 상상은 현실이 된다,위대한 쇼맨,윈드 리버,유리정원,이터널 선샤인,이프 온리,인시디어스4: 라스트 키,잠깐만 회사 좀 관두고 올게,저수지 게임,저스티스 리그,젝스키스 에이틴,조선명탐정 : 사라진 놉의 딸,조선명탐정: 흡혈괴마의 비밀,"조제, 호랑이 그리고 물고기들",주문은 토끼입니까?? ~디어 마이 시스터~,쥬만지: 새로운 세계,지옥의 묵시록,직쏘,진주 귀걸이를 한 소녀,채비,최악의 하루,침묵,캐롤,캡틴 판타스틱,커뮤터,코코,킬러의 보디가드,킹 오브 프리즘,킹 오브 프리즘 프라이드 더 히어로,킹 오브 프리즘 한국어판,타이타닉,태풍이 지나가고,택시운전사,토르: 라그나로크,툼레이더,튤립 피버,파도가 지나간 자리,파리로 가는 길,파수꾼,패딩턴,패딩턴 2,패터슨,페르디난드,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,프랭크,프렌즈: 몬스터 섬의 비밀,플립,하이큐!! 끝과 시작,하이큐!! 승자와 패자,하이큐!! 재능과 센스,해피 데스데이,행복을 찾아서,행복한 사전,환상의 빛,흑집사 : 북 오브 더 아틀란틱,흥부,흥부 글로 세상을 바꾼 자,히트
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-01,8.89,,,,,,,,,,,,,,,,9.16,,,,,,,,,,8.49,8.77,,7.92,,9.22,,,9.18,,7.98,8.83,,,9.32,,,9.13,,8.07,,,,,,,,8.16,9.25,,,,,,9.21,,,,9.31,,,,,,,,8.91,,,,7.98,,,,,,,,,,8.55,,,,,,8.5,8.59,9.08,,9.17,,8.87,7.51,,,9.36,,,8.02,,,8.92,,,,,,,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.66,,,,,,,8.99,,,,,,,9.08,,8.02,9.29,7.96,,,,9.01,,,,,,9.04,7.88,7.74,,,,,,,9.19,,,,,8.87,,,,,,,,,,,7.95,,,,,,8.37,8.9,8.67,,,,,9.11
2017-12-02,8.89,,,,,,6.96,,,,,,,,,,9.16,,,,,,,,,,8.41,8.77,,7.95,,9.22,,,9.18,,7.98,8.83,,,9.32,,,9.13,,,,,,,,,,8.16,9.25,,,,,,9.21,,,,9.31,,,,,,,,8.91,,,,7.95,,,,,,,,,,8.55,,,,,,8.55,8.62,9.08,,9.17,,8.87,7.5,,,9.36,,,8.03,,,8.92,,,,,,,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.55,,,,,,,8.99,,,,,,,9.09,,8.02,9.29,7.95,,,,9.01,,,,,,8.99,7.88,7.73,,,,,,,9.19,,,,,8.87,,,,,,,,,,,7.94,,,,,,8.36,8.9,8.67,,,,,9.11
2017-12-03,,,,,,,6.91,,,,,,,,,,,,,,,,,,,,8.47,8.77,,7.97,,9.22,,,9.18,,7.98,8.83,,,9.32,,,9.13,,,,,,,,,,8.16,9.25,6.84,,,,,9.2,,,,9.3,,,,,,,,8.91,,,,7.94,,,,,,,,,,8.55,,,,,,8.46,8.64,9.07,,9.16,,8.87,7.5,,,9.37,,,8.02,,,8.92,,,,,,,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.61,,,,,,,8.99,,,,,6.88,,9.09,,8.02,9.29,7.95,,,,9.01,,,,,,8.94,7.88,7.72,,,,,,,9.19,,,,,8.87,,,,,,,,,,,7.94,,,,,,8.36,8.9,8.67,,,,,9.11
2017-12-04,,,,,,,6.88,,9.25,,,,,,,,,,,,,,,,,,8.47,8.77,,7.93,,9.22,,,9.18,,7.98,8.83,,,9.32,,,9.13,,,,,,,,,,8.16,9.25,,,,,,9.21,,,,9.3,,,,,,,,8.91,,,,7.93,,,,,,,,,,8.55,,,,,,8.51,8.64,9.07,,9.16,,8.87,7.49,,,9.37,,,8.02,,,8.92,9.28,,,,,,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.48,,,,,,,8.99,,,,,6.85,,9.09,,8.02,,7.94,,,,9.01,,,,,,8.93,7.88,7.72,,,,,,,9.19,,,,,8.87,,,,,,,,,,,7.94,,,,,,8.36,8.9,8.67,,,,,9.11
2017-12-05,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,8.44,,,,,9.22,,,9.18,,7.98,8.82,,,9.32,,,9.13,,,,,,,,,,8.16,9.26,,,,,,9.2,8.34,,,9.31,,,,7.99,,,,8.91,,,,7.93,,,,,,,,,,8.55,,,,,8.08,8.51,8.62,9.07,,9.16,,8.87,,,,9.36,,,8.02,,,8.92,9.28,,,,,9.37,,,,,8.77,8.82,9.21,,,,9.29,,,,,,,9.34,,,,8.88,,,8.49,8.41,,,,,,,8.99,,,,,,,9.09,,8.02,,7.94,,,,9.01,,,,,,8.93,,,,,,,,,9.2,,,,9.06,8.87,,,,,,,,,,,7.94,,,,,,8.35,8.9,8.67,,,,,9.11
2017-12-06,,,,,,,,,,,,,,,,,,,,,,,,,9.19,,8.44,,,,,9.22,8.58,,9.18,8.75,,8.82,,,9.32,,,9.13,,,,8.36,,9.18,,,,,9.26,,,8.53,,,9.2,,,,9.31,,,,,,,,8.91,,,,,,,,,8.5,,,,,8.53,,8.9,,,,8.43,8.62,9.07,,9.16,,8.87,,,,9.36,,,,,,8.92,9.28,,,,,9.37,,,,,8.77,8.82,9.21,,,,9.29,,,,,,,9.34,,,,8.88,,,8.49,,8.46,,,,,,8.99,,,,,,,9.09,,,,,,,,9.01,,,,,,8.94,,,,,,,,9.23,9.2,,,,9.06,8.87,,,,,,,,,,,,,,8.91,9.03,,8.35,8.9,8.67,,9.22,,,
2017-12-07,,,,,,,,,,,,,,,,,,8.3,,,,,,,9.19,,8.45,,,,,9.22,,,9.18,8.75,,8.82,,,9.32,,,9.13,,,,8.35,,9.18,,,,,9.26,,,8.53,,,9.2,,,,9.3,8.57,,,,,,,8.91,,,8.53,,,,,,8.5,,,,,8.53,,8.9,,,,8.39,8.61,9.07,,9.16,,8.87,,,,,,,,,,8.92,9.28,,,,,9.37,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.31,8.46,,,8.26,,,,,,,,,,9.09,,,,,,,,9.01,,,,,,8.94,,,,,,,,9.23,9.2,,,,9.06,8.87,,,,,,,,,,,,,,8.91,9.03,,8.35,8.9,8.67,,9.22,,,
2017-12-08,,,,,,,,,,,,,,,,,,8.3,,,,,,,9.19,,8.45,,,,,9.22,,,9.18,8.75,,8.82,,,9.33,,,9.12,,,,8.35,,9.18,,,,,9.26,,8.59,8.53,,,9.2,,,,9.3,8.57,,,,,,,8.91,,,8.48,,,,,,8.5,,,,,8.53,,8.9,,,,8.35,8.62,9.07,,9.16,,8.87,,,,,,,,,,8.92,9.28,,,,,9.37,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,8.49,8.29,8.46,,,,,,,,,,,,,9.09,,,,,,,,9.01,,,,,,8.94,,,,,,,,9.23,9.2,,,,9.06,8.87,,,,,,,,,,,,,,8.91,9.03,,8.35,8.9,8.67,,9.22,,,
2017-12-09,,,,,,,,,,,,,,,,,,8.3,,,,,,,9.19,,8.44,,,,,9.22,,,9.18,8.75,,8.82,,,9.33,,,9.12,,,,8.34,,9.18,,,,,9.26,,8.59,8.53,,,9.2,,,,9.3,8.57,,,,,,,8.91,,,,,,,,,8.51,,,,,8.53,,8.9,,,,8.34,8.59,9.07,,9.16,,8.87,,,,,,,,,,8.92,9.28,,9.06,,,9.37,,,,,8.77,,9.21,,,,,,,,,,,9.34,,,,8.88,,,,8.27,8.46,,,8.26,,,,,,,,,,9.09,,,,,,,,9.01,,,,,,8.94,,,,,,,,9.23,9.2,,,,9.06,8.87,,,,,,,,,,,,,,8.91,9.03,,8.35,8.9,8.67,,9.22,,,
2017-12-10,,,,,,,,,9.25,,,,,,,,,,,,,,,,9.19,,8.43,,,,,9.22,,,9.18,8.75,,,,,9.32,,,9.12,,,,8.34,,9.18,,,,,9.26,,8.59,8.53,,,9.2,,,,9.3,,,,,,,,8.91,,,,,,,,,8.51,,,,,8.53,,8.9,,,,8.28,8.58,9.07,,9.16,,8.87,,,,,,,,,,8.92,9.28,,9.18,,,9.37,,,,,8.77,,9.21,,,,,,,8.56,,,,9.34,,,8.24,8.88,,,,,8.46,,,8.26,,,,,,,,,,9.09,,,,,,,,9.01,,,,,,8.92,,,8.52,,,,,9.23,9.2,,,,9.06,8.87,,,,,,,,,,,,,,8.91,9.03,,8.34,8.9,8.67,,9.22,,,
2017-12-11,,,,,,,,,9.25,,,,,,,,,,,,,,,,,,8.42,,,7.88,,9.22,,,9.17,,7.97,,,,9.32,,,9.12,,,,8.33,,,,,,,9.26,,8.59,,,,9.2,,,,9.3,,,,,,,,8.91,,,,8.0,,,,,8.51,,,,8.1,8.53,,8.9,,,,8.27,8.57,9.07,,9.16,8.08,8.87,,,,,,,,,,8.92,9.28,,9.22,,,9.37,,,,,8.77,,9.21,,,,,,,8.56,,,,9.34,,,,8.89,,,,8.22,8.46,,,8.26,,,,,,,,,,9.09,,8.01,,7.93,,,,9.01,,,,,,8.92,,,8.52,,,,,,,,,,,8.87,,,8.99,,,,,,,,7.94,,,,,,8.34,8.9,8.67,,,,,9.11
2017-12-12,,,,,,,,,9.25,,,,,,,,,,,,,,,,,,8.4,,,,,9.22,,,9.17,,7.97,,,,9.32,,,9.12,,,,8.33,,,,,,,,,8.6,,,,9.2,,,,9.3,,,,,8.68,,,8.91,,,,7.99,,,,,8.51,,,,8.1,8.53,,8.9,,,,8.26,8.58,9.07,,9.16,8.07,8.87,,,,,,,,,,8.92,9.28,,9.24,,,,,,,,8.77,,9.21,,,,,,,8.56,,,,9.34,,,,8.89,,,,8.2,8.46,,,8.26,,,,,,,,,,9.09,,8.01,,7.93,,,,9.01,,,,,,8.91,7.88,,8.52,,,,,,9.2,,,,,8.87,,,8.99,,,,,,,,7.95,,,,,,8.33,8.9,8.67,,,,,9.11
2017-12-13,,,,,,,,,,,,8.77,,,,,,,,,,,,,,,8.37,,,7.87,,9.22,,,9.17,,7.97,,,8.93,9.32,,,9.12,,,,8.33,,,,,,,,,8.6,,,9.09,9.2,,,,9.3,8.57,,,,8.68,,,8.91,,,,8.01,,,,,8.51,,,,8.1,8.53,,8.9,,,,8.22,8.58,9.07,,9.16,8.07,8.87,,,,,,,,,,8.92,,,9.23,,,,,,,,,,9.21,,,,,,,,,,,9.34,,,,8.89,,,,8.19,8.46,,,8.26,8.96,,,,,,,,,9.08,,8.01,,7.93,,,,9.01,,,,,,8.89,,,,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,,7.95,,,,,,8.31,8.9,8.67,,,,,9.11
2017-12-14,,,,,,,,,,,8.23,8.77,,,,,,,,,7.02,,,,,,8.37,,,7.86,,9.22,,,9.17,,7.97,,,8.93,9.33,,,9.12,,,,8.33,,,,,,,,,8.6,,,9.09,9.2,,,,,8.57,,,,8.68,,,8.91,6.94,,7.61,,,,,,8.51,,,,8.1,8.53,,8.9,,,,8.21,8.58,,,9.16,8.07,8.87,,,,,,,,,,8.92,,,9.21,,,,,,,,,,,,8.12,,,,,,,,,9.34,,7.39,,8.89,,,,8.18,8.46,,7.31,8.26,8.96,,,,,,,,,9.08,,8.01,,7.93,,,,9.01,,,,,,8.9,,,,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,,7.94,,,,,,,,8.67,,,,,
2017-12-15,,,,,,,6.75,,,,8.25,8.77,,,,,,,,,7.03,,,,,,8.36,,5.47,7.86,,9.22,,,9.17,,7.97,,,8.93,9.32,,,,,,,8.33,,,,,,,,6.84,8.6,,,9.09,9.2,,,,,8.57,,,,8.68,,,8.91,,,7.58,,,,,,8.51,,,,8.1,8.53,,8.9,,,,8.14,8.59,,,9.16,8.07,8.87,,,6.01,,,,,,,8.92,,,9.18,,,,,,,,,,,,8.14,,,,,,,,,9.34,,7.36,,8.89,,,,8.17,8.46,,7.31,8.27,8.96,,,,,,,,,9.08,,8.01,,7.92,,,,,,,,,,8.89,,,,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,6.78,,,,,,,,,,,,,,
2017-12-16,,,,,,,6.75,,,,8.41,8.77,,,,,,,,,7.02,,,,,,8.35,,5.47,7.86,,9.22,8.58,,9.17,,7.96,,,,9.33,,,,,,,8.32,,,,,,,,,8.6,,,9.09,9.2,,,,,8.57,,,,8.68,,,8.91,,,7.54,,,,,,8.51,,,,8.1,,,8.89,,,,8.04,8.59,,,9.16,8.07,8.87,,,6.01,,,,,,,,,,9.19,,,,,,,,,,,,7.78,,9.29,,,,,,,9.34,,7.35,,8.89,,,,8.16,8.46,,7.31,8.27,8.96,,,,,,,,,9.08,,8.02,,7.92,,,,,,,,,,8.88,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,6.79,,,,,,,,,,,,,,
2017-12-17,,,,,,,6.75,,,,8.45,8.77,,,,,,,,,7.02,,,,,,8.36,,5.47,7.86,,9.22,,,9.17,,7.96,,,,9.32,,,,,,,8.32,,,,,,,,,8.6,,,9.09,9.2,,,,,,,,,8.68,,,8.91,,,7.5,,,,,,8.51,,,,8.1,,,,,,,8.03,8.59,,,9.16,8.07,8.87,,,6.01,,,,,,,,,,9.2,,,,,,,,,,,,7.49,,,,,,,,,9.34,,7.32,,8.89,,,,8.16,8.46,,7.31,8.27,8.96,,,,,,,,,9.08,,8.02,,7.92,,,,,,,,,,8.87,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,6.8,,,,,,,,,,,,,,
2017-12-18,,,,,,,6.74,,,,8.46,8.77,,,,,,,,,7.02,,,,,,8.36,,5.47,7.86,,9.22,,,9.17,,7.96,,,,9.31,,,,,,,8.32,,,,,,,,,8.6,,,9.1,9.2,,,,,,,,,8.68,,,8.91,,,7.46,,,,,,8.51,,,,8.1,,9.09,,,,,8.02,8.6,,,9.16,8.07,8.87,,,6.01,,,,,,,,,,9.2,,,,,,,,,,,,7.27,,,,,,,,,9.34,,7.31,,8.89,,,,8.15,8.46,,7.31,,8.96,,,,,,,,9.1,9.08,,8.02,,7.92,,,,,,,,,,8.86,,,8.52,,,,,,,,,,,8.87,,,,,9.19,,,,,6.8,,,,,,,8.29,,,,,,,
2017-12-19,,,,,,,,,,,8.44,8.77,,,,,,,,,7.02,,,,,,8.36,,5.47,7.86,,9.22,,,9.17,,7.96,,,,9.31,,,,,,,8.32,,,,,8.35,,,,8.6,,,9.1,9.2,,,,,,,,,,,,8.91,,,7.41,,,,,,8.52,,,,,8.53,9.09,,,,,7.99,8.6,,,,8.07,8.87,,,6.01,,,,,,,,,,9.2,,,,,,,,,,,,7.17,,,8.11,,,,,,9.34,,7.3,,8.89,,,,8.14,8.46,,7.31,,8.96,,,,,,,,9.1,9.08,,8.03,,7.91,,,,,,,,,,8.87,,,8.52,,,,,,,,,,,8.87,,,,,9.19,,,,,6.81,,,,,,,,,,,,,,
2017-12-20,,,,,,8.52,,,,,8.43,8.77,,,,,,,,,7.02,,8.5,,,,8.35,,5.47,7.86,,9.22,,,9.17,,7.97,,,,9.32,,,,,,,8.32,,,,,8.35,,,,8.6,,9.0,9.1,9.2,,,,,,,,,,,,,,,7.4,,,,,,8.52,,,,,8.53,9.09,,,,,8.0,8.6,,,,8.07,,,,6.01,,,,,,,,,9.17,9.2,,,,,,,,,,,,7.13,,,8.11,8.42,,,,,9.34,,7.3,,8.88,,,,8.14,8.46,,,,8.96,,,,,9.63,,,9.1,9.08,,8.03,,7.91,,,,,,,,,,8.86,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,6.81,,,,,,,,,,,,,,
2017-12-21,,,,,,8.52,,,,,8.42,8.77,,,,,,,,,7.02,,8.5,,,,8.34,,5.47,7.86,,9.22,,,9.17,,7.97,,,,9.32,,,,,,,,,,,,,,,,8.6,,9.0,9.09,9.19,,,,,,,,,,,,,,,7.38,,,,,,,,,,,8.53,9.09,,,,,8.01,8.57,,,,8.07,,,,6.01,,,,,,,,,9.17,9.2,,,,,,,,,,,,7.11,,,8.11,8.33,,,,,,,7.28,,8.88,,,,8.14,8.46,,,,8.96,,,,,9.65,,,9.1,9.08,,,,7.91,,,,,,,,,,8.85,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,,,,,,,,,,,,,,,
2017-12-22,,,,,,,,,,,8.42,8.77,,,,,,,,,,,8.5,,,,8.35,,5.47,7.84,,9.22,,,9.17,,7.97,,,,9.32,,,,,,,,,,,,,,,,8.6,,8.99,9.1,9.19,,,,,,,,,,,,,,,7.38,,,,,,,,,,,8.53,9.09,,,,,,8.55,,,,8.07,,,,6.01,,,,,,,,,9.17,9.2,,,,,,,,,,,,7.09,,,8.11,8.28,,,,,,9.03,7.28,,8.88,,7.66,,8.13,8.46,,,,8.96,,,,,9.63,,,9.1,9.08,,,,7.91,,,,,,,,,,8.85,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,,,,,,,,,,,,,,,
2017-12-23,,,,,,,,,,,8.43,8.77,,,,,9.16,,,,,,8.5,,,,8.35,,5.47,7.82,,9.22,,,9.17,,7.97,,,,9.32,,,,,,,,,,,,,,,,8.6,,8.99,9.1,9.19,,,,,,,,,,,,,,,7.38,,,,,5.75,,,,,8.1,8.53,9.09,,,,,,,,,,8.07,,,,6.02,,,,8.03,,,,,9.17,9.2,,,,,,,,,,,7.76,7.08,,,8.11,8.26,,,,,,9.02,7.27,,,,,,8.14,8.46,,,,8.96,,,,,9.6,,,9.1,9.08,,,,7.89,,,,,,,,,,,,,8.52,,,,,,9.2,,,,,8.87,,,,,9.19,,,,,,,,,,,,,,,,,,,
2017-12-24,,,,,,,,,,,8.45,8.77,8.64,,,,9.16,,,,,,8.5,8.82,,9.07,8.35,,5.47,7.81,,9.22,,,9.17,,7.96,,,,9.32,,,,,,,,,,,,,,,,8.6,,8.99,9.1,9.2,,,,,,,,,,,,,,,7.38,,,,,5.75,,8.37,,,8.1,8.53,9.09,,,8.74,,,,,,,,,,,,,,,8.03,,,,,9.17,9.19,,,,,,,,,,,7.76,7.05,,,8.12,8.26,,,,8.82,,9.02,7.27,,,,7.66,,8.14,8.46,,,,8.96,,,,,9.6,,,9.1,9.08,,,,7.88,,,,,,,,,,,,,8.52,,,,,,9.2,,,8.6,,8.87,,,,,9.19,,,,,,,,,,,,,,,8.02,,,,
2017-12-25,,,,,,,,,,,8.47,8.77,8.64,,,,9.16,,,,,,8.5,8.82,,9.02,8.35,,,7.79,,9.22,,,9.17,,7.96,,,,9.32,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,,,,,,,7.37,,,,,,,8.24,,,8.1,8.53,9.09,,,8.74,,,,,,,,,,,,,,,8.03,,,,,9.17,9.18,,,,,,,,,,,,7.03,,,8.12,8.26,,,,8.82,,9.0,7.26,,,,,,8.13,8.46,,,,8.96,,,,,9.58,,,9.1,9.08,,,,7.87,,,,,,,,,,,,,8.52,,,,,,9.2,,,8.6,,8.87,,,,,9.19,,,,,,,,,,,,,,,8.02,,,,
2017-12-26,,,,,,,,,,,8.48,8.77,8.64,,,,9.16,,,,,,,8.82,,9.03,8.35,,,7.78,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,,,,,,,7.36,,,,,,,8.46,,,8.1,8.52,9.09,,,8.74,,,,,,,,,,,,,,,8.03,,,,,9.17,9.17,,,,,8.11,,,,,,,7.02,,,8.1,8.19,,,,8.82,,8.96,7.24,,,,,,8.13,8.46,,,,8.96,,,,,9.54,,,,9.08,,,,7.87,,,,,,,,,,,,,,,,,,,9.19,,,8.6,,8.87,,,,,,,,,,,,,,,,,,,,8.02,,,,
