,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point,point
2017-12-27,,,9.15,,,,,,,8.82,8.48,,8.64,,,,9.16,,,,,,8.5,8.82,,8.99,8.33,,,7.77,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,8.68,,,,,,7.36,,,,,,,8.61,,,8.1,8.52,9.09,,,8.74,,,,,,,,8.87,,,,,,,8.02,,,,,9.17,9.16,,9.17,,,8.06,,,,,,,7.01,,,8.1,8.16,,,,8.82,,8.93,7.23,,,,,,8.13,8.46,,,,,,,,8.66,9.51,,,,9.08,,,,7.87,,,,,,,,,,8.85,,,8.52,,,,,,9.19,,,8.6,,8.87,,,,,,,,,,,,,,,,,,,,8.02,,,,9.11
2017-12-28,,,9.2,,,,,,,8.82,8.48,,8.64,,,,9.16,,,,,,8.5,8.82,,9.01,,,,7.76,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,8.68,,,,,,7.36,,,,,,,8.64,,,8.1,8.52,9.09,,,8.74,,,,,,,,8.87,,,,,,,8.01,,,,,9.17,9.17,,9.17,,,8.01,,,,,,,6.99,,,8.1,8.15,,,,8.82,,8.93,7.23,,,,,,8.13,8.45,,,,,,,,8.65,9.49,,,9.1,9.08,,,,,,,,,,,,,,8.85,,,8.52,,,,,,9.2,,,8.6,,,,,,,,,,,,,,,,,,,,,,8.02,,,,9.11
2017-12-29,,,9.19,,,,,,,8.82,8.48,,8.64,,,,9.16,,,,,,8.5,8.82,,9.01,,,,7.76,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.66,,,8.1,8.52,9.09,,,8.74,,,,,,,,8.87,,,,,,,8.0,,,,,9.17,9.17,,9.17,,,8.02,,,,,,,6.98,,,8.1,8.14,,,,8.82,,8.92,7.22,,,,,,8.13,8.45,,,,,,,,8.65,9.48,,,9.1,9.08,,,,,,,,,,,,,,8.85,,,8.52,,,,,,9.2,,,8.6,,,,,,,,,,,,,,,,,,,,,,8.02,,,,9.11
2017-12-30,,,9.21,,,,,,,8.82,8.48,,8.64,,,,9.16,,,,,,8.5,8.82,,9.0,,,,7.76,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.65,,,8.09,8.52,9.09,,,8.74,,,,,,,,8.87,,,,,,,8.0,,,,,9.17,9.18,,9.17,,,8.03,,,,,,,6.98,,,8.1,8.12,,,,8.82,,8.93,7.22,,,,,,8.13,8.45,,,,,9.49,,,8.65,9.45,,,9.1,9.08,,,,,,,,,,,,,,8.84,,,8.52,,,,,,9.2,,,8.6,,,,,,,,,,,,,,,,,,,,,,8.02,,,,
2017-12-31,,,9.23,,,,,,,8.82,8.48,,8.64,,,,9.16,,,,,,8.5,8.82,,8.99,,,,7.75,,9.22,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.66,,,8.09,8.53,9.09,,,8.74,,,,,,,,8.87,,,,,,,8.0,,,,,9.17,9.17,,9.17,,,8.03,,,,,,,6.98,,,8.1,8.09,,,,8.82,,8.94,7.21,,,,,,8.12,,,,,,9.42,,,8.65,9.44,,,9.1,9.08,,,,,,,,,,,,,,,,,8.53,,,,,,,,,8.6,,,,,,,,,,8.28,,,,,,,,,,,,8.02,,,,9.11
2018-01-01,,,9.25,,,,,,,8.82,8.48,,8.64,,,,,,,,,,8.5,8.82,,8.98,,,,7.75,,,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.65,,,,,9.09,,,8.74,,,,,,,,8.87,,,,,,,,,,,,9.17,9.16,,9.17,,,8.05,,,,,,,6.97,,,,8.06,,,,8.82,,8.94,7.21,,,,,,8.12,,,,,,9.45,,,8.65,9.44,,,9.1,9.08,,,,,,,,,,,,,,,,,8.53,,,,,,,,,8.6,,,,,,,,,,8.28,,,,,,,,,,,,,,,,9.11
2018-01-02,,,9.26,,,,,,,8.82,8.49,,8.64,,,,,,,,,,8.5,8.82,,8.92,,,,7.75,,,,,9.17,,7.96,,,,9.32,,,,,,,,,,,,,,,,8.6,,8.99,9.09,9.19,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.64,,,,,,,,8.74,,,,,,,,8.87,,,,,,,,,,,,,9.17,,9.17,,,8.05,,,,,,,6.96,,,,8.03,,,,8.82,,8.93,7.2,,,,,,8.12,,,,,,9.41,,,8.65,9.43,,,9.1,9.08,,,,,,,,,,,,,,,,,8.53,,,,,,,,,8.6,,,,,,,,,,8.32,,,,,,,,,,,,,,,,9.11
2018-01-03,,,9.25,,,,,,,8.82,8.49,,,,,,,,,,,,8.5,8.82,,8.92,,,,7.75,,,,,9.17,,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.19,,,,,,,,,8.68,,,,,,7.35,,,,,,,8.65,,,,,,,,,,,,,,,,8.87,,,,,,,,,,,,,9.17,,,,,8.04,,,,,,,6.96,,,,8.02,,,,,,8.92,,,,,,,8.12,,,,,,9.44,,,8.65,9.43,,,9.1,,,,,,,,,,,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,9.11
2018-01-04,,,9.25,,,,,,,8.82,8.49,,,,,,,,,,,,8.5,8.82,,8.92,,,,7.74,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,8.1,,,,,,8.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.17,,,,,8.05,,,,,,,6.96,,,,8.01,,,,,,8.91,,,,,,,8.12,,,,,,9.43,,,8.66,9.43,,,9.1,,,,,,,,,,,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,,,,,,,9.11
2018-01-05,,,9.26,,,,,,,8.82,8.49,,,,,,,,,,,,8.5,8.82,,8.9,,,,7.74,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.18,,,,,,,,,8.68,,,,,,7.34,8.1,,,,,,8.64,,,,,,,,,,,,,,,,8.87,,,,,,,,,,,,,9.16,,,,,8.05,,,,,,,6.96,,,,8.0,,,,,,8.89,,,,,,,8.12,,,,,,9.44,,,8.65,9.42,,,9.1,,,,,,,,,,,8.1,,,,,,,,8.73,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,,,,,,,9.11
2018-01-06,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,8.82,,8.86,,,,7.73,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,8.11,,,,,,8.64,,,,,,,,,,,,,,,,8.87,,,,,,,,,,,,,9.16,,,,,8.03,,,,,,,6.96,,,,8.0,,,,,,8.89,,,,,,,8.12,,,,,,9.42,,,8.66,9.42,,,9.1,,,,,,,,,,,8.06,,,,,,,,8.73,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,,,,,,,,9.11
2018-01-07,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,8.82,,8.86,,,,7.72,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,8.12,,,,,,8.63,,,,,,,,,,,,,,,,8.87,,,,,,,7.97,,,,,,9.16,,,,,8.01,,,,,,,6.96,,,,7.99,,,,,,8.9,,,,,,,8.12,,,,,,9.41,,,8.66,9.41,,,9.1,,,,,,,,,,,8.08,,,,,,,,8.73,,,,,,,,,,,,,,,,,,8.32,,,,,,,,,,,,,,,,9.11
2018-01-08,,,9.28,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,8.82,,8.84,,,,7.72,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.09,9.18,,,,,,,,,8.68,,,,,,7.35,8.11,,,,,,8.62,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.96,,,,,,9.16,,,,,8.02,,,,,,,6.96,,,,7.98,,,,,,8.89,,,,,,,8.11,,,,,,9.42,,,8.66,9.4,,,9.1,,,,,,,,,,,8.03,,,,,,,,8.7,,,,,,,,,,,,,,,,,,8.3,8.85,,,,,,,,,,,,,,,9.11
2018-01-09,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,8.82,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,8.11,,,,,,8.62,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.96,,,,,,9.16,,,,,8.02,,,,,,,6.96,,,,7.98,,,,,,8.87,,,,,,,8.11,,,,,,9.4,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.01,,,,,,,,8.7,,,,,,,,,,,,,,,,,,8.29,8.91,,,,,,,9.18,,,,,,,,9.11
2018-01-10,,,9.28,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.97,,,,9.33,,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,8.11,,,,,,8.61,,,,,,,,,,,,,9.01,,,,,,,,,,7.96,,,,,,9.16,,,,,8.0,,,,,,,6.96,,,,7.98,,,,,,8.87,,,,,,,8.11,,,,,,9.41,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.29,8.91,,,,,,,,,,,,,,,9.11
2018-01-11,,,9.28,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,7.08,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,,,,,,,8.6,,,,,,,,,,,,,9.01,,,,,,,,,,7.95,,,,,,9.17,,,,,8.03,,7.96,,,,,6.96,,,,7.98,,,,,,8.86,,,,,,,8.11,,,,,,9.38,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.0,,,,,,,,,,9.3,,,,,,,,,,,,,,,,8.29,8.89,,,,,,,,,,,,,,,9.11
2018-01-12,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.97,,,,9.33,7.37,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,9.29,,,,,,8.68,,,,,,,,,,,,,8.59,,,,,,,,,,,,,9.01,,,,,,,,,,7.95,,,,,,9.17,,,,,8.03,,7.96,,,,,6.97,,,,7.99,,7.96,,,,8.86,,,,,,,8.11,,,,,,9.38,,,8.66,9.39,8.41,,9.1,,,,,,,,,,,8.01,,,,,,,,,,9.24,,,9.2,,,,,,,,,,,,,8.29,8.89,,,,,,,,,,,,,,,9.11
2018-01-13,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.97,,,,,6.79,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,9.25,,,,,,8.68,,,,,,,,,,,,,8.58,,,,,,,,,,,,,9.01,,,,,,,,,,7.96,,,,,,9.17,,,,,8.05,,7.95,,,,,6.97,,,,7.99,,7.84,,,,8.86,,,,,,,8.11,,,,,,9.37,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.01,,,,,,,,,,9.2,,,9.2,,,,,,,,,,,,,8.32,8.93,,,,,,,9.17,,,,,,,,9.11
2018-01-14,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,6.37,,,,,,,,,,,,,,,8.6,,,,9.18,,,,,,,,,8.68,,,,,,,,,,,,,8.57,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.95,,,,,,9.17,,,,,8.06,,7.96,,,,,6.97,,,,8.0,,7.74,,,,8.85,,,,,,,8.11,,,,,,9.39,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.03,,,,,,,,,,9.16,,,9.19,,,,,,,,,,,,,8.3,8.92,,,,,,,,,,,,,,,9.11
2018-01-15,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,6.23,,,,,,,,,,,,,,,8.6,,,,9.18,,,,,,,,,8.68,,,,,,,,,,,,,,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.96,,,,,,9.17,,,,,8.05,,7.95,,,,,6.96,,,,8.0,,7.56,,,,8.84,,,,,,,8.11,,,,,,9.38,,,8.66,9.4,8.41,,9.1,,,,,,,,,,,8.04,,,,,,,,,,9.15,,,,,,,,,,,,,,,,8.3,8.93,,,,,,,9.18,,,,,,,,9.11
2018-01-16,,,9.27,,,,,,,8.81,8.5,,,,,,,,,,,,8.5,,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,6.11,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,,,,,,,,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.95,,,,,,9.17,,,,,8.06,,7.96,,,,,6.96,,,,8.0,,7.46,,,,8.84,,,,,,,8.11,,,,,,9.38,,,8.66,9.39,8.42,,9.1,,,,,,,,,,,8.04,,7.55,,,,,,,,9.15,,,,,,,,,,,,,,,,8.31,8.92,,,,,,,9.18,,,,,,,,9.11
2018-01-17,,,9.27,,,,,,,,8.48,,,,,,,,,,,8.72,8.5,,,8.84,,,,,,,,,9.17,8.75,7.96,,,,9.33,6.03,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,,,8.98,,,,,,,,,,,,,,,,,9.01,,,8.87,,,,,,,7.96,,,,,,9.17,,,,,8.06,,7.96,,,,,6.96,,,,8.01,,7.37,,,,8.85,,,,,,,8.11,,,,,,9.38,,,,9.39,8.42,,9.1,,,,,,,,,,,8.05,,7.5,,,,,,,,9.13,,,,,,,,,,,,,,,,8.32,8.91,,,,,,,9.18,,,,,,,,9.11
2018-01-18,,,9.27,,,,,,,,8.47,,,,,,,,,,,8.72,8.5,,,8.84,,,,,,,,,9.17,8.75,7.95,,,,9.32,6.01,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,,,8.85,,,,,,,,,,,,,,,,,9.01,,,,,,,,,,7.95,,,,,,9.17,,,,,8.07,,7.96,,,,,6.96,,,,8.01,,7.34,,,,8.82,,,,,,,,,,,,,9.38,,,,9.39,8.42,,9.1,,,,,,,,,,,8.04,,7.5,,,,,,,,9.13,,,,,,,,,,,,,,,,8.31,8.93,,,,,,,9.18,,,,,,,,9.11
2018-01-19,,,9.27,,,,,,,,8.46,,,,,,9.15,,,,,8.82,8.5,,,8.84,,,,,,,,,9.17,8.75,7.95,,,,9.32,5.99,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,,,,,8.73,,,,,,,,,,,,,,,,,9.01,,,,,,,,,,7.96,,,,,,9.17,,,,,8.08,,7.96,,,,,6.96,,,,8.01,,7.3,,,,8.82,,,,,,,,,,,,,9.38,,,,9.39,8.42,,9.1,,,,,,,,,,4.21,8.04,,7.5,,,,,,,,9.13,,,,,,,,,,7.52,,,,,,8.3,8.93,,,,,,,9.18,,,,,,,,9.11
2018-01-20,,,9.27,,,,,,,,8.45,,,,,,9.15,,,,,8.92,8.5,,,8.85,,,,,,,,,9.17,8.75,7.95,,,,9.32,5.98,,,,,,,,,,,,,,,8.6,,,9.1,9.18,,,,,,,,,8.68,,,,,8.71,,,,8.64,,,,,,,,8.53,,,,,,,,,9.01,,,,,,,,,,7.96,,,,,,9.17,,,,,8.07,,7.96,,,,,6.96,,,,8.01,,7.28,,,,8.82,,,,,,,,,,,,,9.39,,,,9.39,8.42,,9.1,,,,,,,,,,4.1,8.05,,7.49,,,,,,,,9.13,,,,,,,,,,7.51,,,,,,8.32,8.92,,,,,,,9.18,,,,,,,,9.11
2018-01-21,,,9.28,,,,,,,,8.44,,,,,,,,,,,9.0,8.5,,,8.85,,,,,,,,,9.17,8.75,7.96,,,,9.32,5.95,,,,,,,,,,,,,,,8.6,,,9.1,9.19,,,,,,,,,8.68,,,,,8.71,,,8.27,8.47,,,,,,,,8.54,,,,,,,,,9.01,,,,,,,,,,7.96,,,,,,9.17,,,,,8.07,,7.95,,,,,6.96,,,,8.01,,7.25,,,,8.83,,,,,,,,,,,,,9.4,,,,9.39,8.42,,9.1,,,,,,,,,,4.21,8.06,,7.44,,,,,,,,9.15,,,,,,,,,,7.49,,,,,,8.32,8.92,,,,,,,9.18,,,,,,,,9.11
2018-01-22,,,9.28,,,,,,,,8.43,,,,,,,,,,,9.0,8.5,,,8.85,,,,,,,,,9.17,8.75,7.96,,,,9.32,5.94,,,,,,,,,,,,,,,8.6,,,,9.19,,,,,,,,,8.68,,,,,,,,,8.38,,,,,,,,8.54,,,,,,,,,,,,,,,,,,,7.96,,,,,,9.17,,,,,8.07,,7.95,,,,,6.96,,,,8.01,,7.25,,,,8.84,,,,,,,,,,,,,9.4,,,,9.39,8.42,,9.1,,,,,,,,,,4.22,8.05,,7.44,,,,,,,,9.16,,,,,,,,,,7.49,,,,,,8.32,8.91,,,,,,,9.18,,,,,,,,9.11
2018-01-23,,,9.28,,,,,,,,8.43,,,,,,,,,,,9.0,8.5,,,8.85,,,,,,,,,9.17,8.75,7.96,,,,,5.92,,,,,,,,,,,,,,,8.6,,,,9.19,,,,,,,,,8.68,,,,,,,,,8.34,,,,,,,,8.54,,,,,,,,,,,,,,,,,,,7.96,,,,,,9.17,,,,,8.08,,7.96,,,,,6.96,,,,8.01,,7.24,,,,8.84,,,,,,,,,,,,,9.4,,,,9.39,8.42,,9.1,,,,,,,,,,4.27,8.05,,7.43,,,,,,,,9.16,,,,,,,,,,7.5,,,,,,8.32,8.91,,,,,,,,,,,,,,,9.11
2018-01-24,,,9.28,,,,,,,,8.42,,,,,,,,,,,8.99,,,,8.86,,,,,,,,,9.17,8.75,7.97,,6.83,,,5.91,,,,,,,,,,,,,,,8.6,,,,9.19,,,,,,,,,8.68,,,,,,,,,8.31,,,,,,,,8.54,,,,,,,,,9.01,,,8.87,,,,,,,7.96,,,,,,9.17,,,,,8.07,,7.95,,,,,6.96,,,,8.01,,7.24,,,9.34,8.84,,,,,,,,,,,,,9.41,,,,9.39,,,9.1,,,,,,,,,,4.31,8.04,8.42,7.43,,,,,,,,9.16,,,,,,,,,,7.51,,,,,,8.32,8.91,,,,,,,,,,,,,,,9.11
2018-01-25,,,9.28,9.06,,,,,,,8.42,,,,,,,,,,,8.96,,,,8.86,,,,,,,,,9.17,8.75,7.97,,,,,5.89,,,,,,,,,,,,,,,8.6,,,9.09,9.19,,,,,,,,,8.68,,,,,8.71,,,,8.28,,,,,,,,8.54,,,,,,,,,9.01,,,8.87,,,,,,,,,,,,,9.17,,,,,8.08,,7.95,,,,,6.96,,,,8.01,,7.2,,,9.34,8.84,,,,,,,,,,,,,9.4,,,,9.39,,,9.1,,,,,,,,,,4.35,8.04,8.42,7.45,,,,,,,,9.16,,,,9.21,,,,,,,,,,,,8.32,8.91,,,,,,,,,,,,,,,9.11
2018-01-26,,,9.28,8.97,,,,,,,8.42,,,,,,,,,,,8.95,,,,8.86,,,,,,,,,9.17,8.75,7.97,,,,,5.87,,,,,,,,,,,,,,,8.6,,,9.1,9.19,,,,,,,,,8.68,,9.22,,,8.71,,,,8.26,,,,,,,,8.54,,,,,,,,,9.01,,,8.87,,,,,,,,,,,,,9.17,,,,,8.08,,7.95,,,,,6.96,,,,8.01,,7.2,,,9.34,8.84,,,,,,,,,,,,,9.4,,,,9.39,,,9.1,,,,,,,,,,4.34,8.04,8.42,7.45,,,,,,,8.65,9.16,,,,9.22,,,,,,,,,,,,8.33,8.91,,,,,,,,,,,,,,,
2018-01-27,,,9.28,8.96,,,,,,,8.41,,,,,,,,,,,8.97,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,5.84,,,,,,,,,,,,,,,8.6,,,9.1,9.19,,,,,,,,,8.68,,9.22,,,8.71,,8.13,,8.23,,,,,,,,8.55,,,,,,,,,9.01,,,8.87,,,,,,,,,,,,,9.17,,,,,8.07,,7.96,,,,,6.95,,,,8.01,,7.2,,,9.34,8.84,,,,,,,,,,,,,9.41,,,,9.39,,,9.1,,,,,,,,,,4.37,8.04,8.42,7.44,,,,,,,8.62,9.17,,,,9.22,,,,,,,,,,,,8.33,8.91,,,,,,,,,,,,,,,
2018-01-28,,,9.28,9.01,,,,,,,8.41,,,,,,,,,,,8.98,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,5.73,,,,,,,,,,,,,,,8.6,,,9.1,9.19,,,,,,,,,8.68,,9.22,,,8.71,,,,8.18,,,,,,,,8.55,,,,,,,,,9.01,,,8.87,,,,,,,,9.24,,,,,9.18,,,,,8.07,,7.96,,,,,6.96,,,,8.01,,7.21,,,9.34,8.84,,,,,,,,,,,,,9.41,,,,9.39,,,9.1,,,,,,,,,,4.36,8.04,8.42,7.42,,,,,,,8.55,9.17,,,,9.22,,,,,,,,,,,,8.33,8.92,,,,,,,,,,,,,,,
2018-01-29,,,9.28,8.97,,,,,,,8.4,,,,,,,,,,,8.99,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,5.7,,,,,,,,,9.35,,,,,,8.6,,,9.1,9.19,,,,,,,,,8.68,8.33,9.22,,,,,,,8.16,,,,8.43,,,,8.55,,,,,,,,,9.01,,,8.87,,,,,,,,9.32,,,,,9.18,,,,,8.07,,7.96,,,,,6.95,,,,8.01,,7.2,,,9.34,8.84,,,,,,,,,,,,,9.4,,,,9.39,,,9.1,,,,,,,,,,4.36,8.04,8.42,7.43,,,,,,,8.52,9.17,,,,9.22,,,,,,,,,,,,8.32,8.92,,,,,,,,,,,,,,,
2018-01-30,,,9.28,8.92,,,,,,,8.4,,,,,,,,,,,8.97,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,5.68,,,,,,,,,9.35,,,,,,8.6,,,,9.19,,,,,,,,,8.68,,9.22,,,,,,,8.15,,,,8.4,,,,8.55,,,,,,,,,9.01,,,8.87,,,,,,,,9.32,,,,,9.18,,,,,8.07,,7.95,,,,,6.95,,,,8.01,,7.2,,,9.34,8.84,,,,,,,,,,,,,9.4,,,,9.39,,,9.1,,,,,,,,,,4.39,8.04,8.42,7.43,,,,,,,8.54,9.18,,,,9.21,,,,,,,,,,,,8.31,8.92,,,,,,,,,,,,,,,
2018-01-31,,,9.28,8.9,,,,,,,8.4,,,,,,,,,,,8.97,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,5.65,,,,,,,,,9.35,,,,,,8.6,,,,9.19,,,,,,,,,,,9.22,,,,,,,8.14,,,,8.39,,,,,,,,,,,,,9.01,,,,,,,,,,,9.31,,,,,9.18,,,,,8.08,,7.95,,,,,,,,,8.01,,,,,9.35,,,,,6.34,,,,,,,,,9.41,,,,9.39,,,,,7.92,,,,,,,,4.41,8.03,8.42,7.42,,,,,,,8.49,9.18,,,,9.22,,,,,,,,,,,,8.32,8.92,,,,,,,,,,,,,,,
2018-02-01,,,9.28,8.9,,,,,,,8.4,,,,,,,,,,,8.97,,,,8.86,,,,,,,,,9.17,8.75,7.98,,,,,,9.16,,,,,,5.63,,9.35,,,,,,8.6,,,,9.19,,,,,,,,,,,9.22,,,,,,,8.13,,,,,,,,,,,,,,,,,9.01,,,,,,,,,,,9.31,,,,,9.18,,,,,8.08,,7.95,,,,,,,,,8.01,,,,,9.35,,,,,5.75,,,,,,,,,9.41,,,,9.39,,,,,7.67,,,,,,,,4.43,8.04,8.42,7.41,8.09,,,,,,8.47,9.17,,,,9.22,9.27,,,,,,,,,,,8.32,8.92,,,,,,,,,,,,,,,
